
> grocery-management-system-frontend@0.1.0 build
> react-scripts build

Creating an optimized production build...
Failed to compile.

[eslint] 
src\App.jsx
  Line 58:1:    './redux/slices/settingsSlice' import is duplicated              no-duplicate-imports
  Line 735:1:    Expected indentation of 24 spaces but found 20                                                         indent
  Line 736:1:    Expected indentation of 24 spaces but found 20                                                         indent
  Line 737:1:    Expected indentation of 24 spaces but found 20                                                         indent
  Line 769:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 801:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 829:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 875:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 907:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 941:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 960:36:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 963:100:  Missing trailing comma                                                                                 comma-dangle
  Line 972:66:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 973:58:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 996:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 1048:2:   Missing semicolon                                                                                      semi

src\pages\sales\POS.jsx
  Line 1:8:     'React' is defined but never used                    no-unused-vars
  Line 7:10:    'toast' is defined but never used                    no-unused-vars
  Line 19:3:    'ListItemSecondaryAction' is defined but never used  no-unused-vars
  Line 36:3:    'Chip' is defined but never used                     no-unused-vars
  Line 37:3:    'Badge' is defined but never used                    no-unused-vars
  Line 38:3:    'Tooltip' is defined but never used                  no-unused-vars
  Line 48:3:    'Receipt' is defined but never used                  no-unused-vars
  Line 49:3:    'LocalOffer' is defined but never used               no-unused-vars
  Line 85:42:   Unexpected string concatenation                      prefer-template
  Line 96:7:    'demoCategories' is assigned a value but never used  no-unused-vars
  Line 125:1:   Expected indentation of 2 spaces but found 0         indent
  Line 135:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 139:10:  'loading' is assigned a value but never used         no-unused-vars
  Line 140:10:  'error' is assigned a value but never used           no-unused-vars
  Line 141:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 146:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 151:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 157:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 160:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 163:1:   Expected indentation of 2 spaces but found 1         indent
  Line 195:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 205:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 213:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 217:77:  Expected parentheses around arrow function argument  arrow-parens
  Line 220:46:  Missing trailing comma                               comma-dangle
  Line 223:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 244:22:  Expected parentheses around arrow function argument  arrow-parens
  Line 258:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 261:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 265:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 268:34:  Expected parentheses around arrow function argument  arrow-parens
  Line 271:53:  Missing trailing comma                               comma-dangle
  Line 274:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 277:44:  Expected parentheses around arrow function argument  arrow-parens
  Line 278:34:  Expected parentheses around arrow function argument  arrow-parens
  Line 278:44:  Trailing spaces not allowed                          no-trailing-spaces
  Line 279:51:  Trailing spaces not allowed                          no-trailing-spaces
  Line 280:42:  Missing trailing comma                               comma-dangle
  Line 283:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 286:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 288:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 289:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 289:1:   More than 1 blank line not allowed                   no-multiple-empty-lines
  Line 291:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 293:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 294:1:   More than 1 blank line not allowed                   no-multiple-empty-lines
  Line 295:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 297:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 299:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 302:18:  Expected parentheses around arrow function argument  arrow-parens
  Line 304:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 307:30:  Expected parentheses around arrow function argument  arrow-parens
  Line 310:19:  Missing trailing comma                               comma-dangle
  Line 314:32:  Trailing spaces not allowed                          no-trailing-spaces
  Line 315:22:  Trailing spaces not allowed                          no-trailing-spaces
  Line 317:43:  Missing trailing comma                               comma-dangle
  Line 322:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 327:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 331:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 332:18:  Expected parentheses around arrow function argument  arrow-parens
  Line 333:21:  Expected parentheses around arrow function argument  arrow-parens
  Line 336:17:  Missing trailing comma                               comma-dangle
  Line 337:8:   Missing trailing comma                               comma-dangle
  Line 340:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 346:35:  Expected parentheses around arrow function argument  arrow-parens
  Line 354:46:  Expected parentheses around arrow function argument  arrow-parens
  Line 361:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 386:52:  Trailing spaces not allowed                          no-trailing-spaces
  Line 397:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 407:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 421:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 425:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 431:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 437:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 460:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 471:25:  Trailing spaces not allowed                          no-trailing-spaces
  Line 472:40:  Trailing spaces not allowed                          no-trailing-spaces
  Line 473:69:  Trailing spaces not allowed                          no-trailing-spaces
  Line 474:42:  Trailing spaces not allowed                          no-trailing-spaces
  Line 475:42:  Trailing spaces not allowed                          no-trailing-spaces
  Line 483:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 485:44:  Trailing spaces not allowed                          no-trailing-spaces
  Line 488:31:  Missing trailing comma                               comma-dangle
  Line 489:14:  Missing trailing comma                               comma-dangle
  Line 493:22:  Trailing spaces not allowed                          no-trailing-spaces
  Line 494:24:  Trailing spaces not allowed                          no-trailing-spaces
  Line 495:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 496:37:  Trailing spaces not allowed                          no-trailing-spaces
  Line 509:26:  Trailing spaces not allowed                          no-trailing-spaces
  Line 511:49:  Missing trailing comma                               comma-dangle
  Line 516:37:  Strings must use singlequote                         quotes
  Line 550:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 594:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 598:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 621:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 622:39:  Trailing spaces not allowed                          no-trailing-spaces
  Line 639:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 640:39:  Trailing spaces not allowed                          no-trailing-spaces
  Line 645:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 646:37:  Trailing spaces not allowed                          no-trailing-spaces
  Line 658:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 727:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 785:18:  Trailing spaces not allowed                          no-trailing-spaces
  Line 786:32:  Trailing spaces not allowed                          no-trailing-spaces
  Line 787:36:  Trailing spaces not allowed                          no-trailing-spaces
  Line 794:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 799:1:   Expected indentation of 10 spaces but found 9        indent
  Line 817:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 833:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 854:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 868:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 880:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 896:1:   Expected indentation of 14 spaces but found 13       indent
  Line 897:1:   Expected indentation of 16 spaces but found 15       indent
  Line 898:1:   Expected indentation of 18 spaces but found 17       indent
  Line 899:1:   Expected indentation of 20 spaces but found 19       indent
  Line 900:1:   Expected indentation of 18 spaces but found 17       indent
  Line 901:1:   Expected indentation of 18 spaces but found 17       indent
  Line 902:1:   Expected indentation of 20 spaces but found 19       indent
  Line 903:1:   Expected indentation of 22 spaces but found 21       indent
  Line 904:1:   Expected indentation of 22 spaces but found 21       indent
  Line 905:1:   Expected indentation of 22 spaces but found 21       indent
  Line 906:1:   Expected indentation of 22 spaces but found 21       indent
  Line 907:1:   Expected indentation of 22 spaces but found 21       indent
  Line 908:1:   Expected indentation of 22 spaces but found 21       indent
  Line 909:1:   Expected indentation of 20 spaces but found 19       indent
  Line 910:1:   Expected indentation of 18 spaces but found 17       indent
  Line 911:1:   Expected indentation of 18 spaces but found 17       indent
  Line 912:1:   Expected indentation of 20 spaces but found 19       indent
  Line 913:1:   Expected indentation of 18 spaces but found 17       indent
  Line 914:1:   Expected indentation of 16 spaces but found 15       indent
  Line 915:1:   Expected indentation of 14 spaces but found 13       indent
  Line 920:18:  Trailing spaces not allowed                          no-trailing-spaces
  Line 921:34:  Trailing spaces not allowed                          no-trailing-spaces

src\pages\sales\SaleDetails.jsx
  Line 1:8:    'React' is defined but never used               no-unused-vars
  Line 27:14:  'ReceiptIcon' is defined but never used         no-unused-vars
  Line 42:1:   Expected indentation of 2 spaces but found 1    indent
  Line 43:1:   Trailing spaces not allowed                     no-trailing-spaces
  Line 54:1:   Trailing spaces not allowed                     no-trailing-spaces
  Line 56:72:  Trailing spaces not allowed                     no-trailing-spaces
  Line 62:54:  Missing trailing comma                          comma-dangle
  Line 65:1:   Trailing spaces not allowed                     no-trailing-spaces
  Line 297:1:  Expected indentation of 10 spaces but found 9   indent
  Line 298:1:  Expected indentation of 12 spaces but found 11  indent
  Line 299:1:  Expected indentation of 14 spaces but found 13  indent
  Line 300:1:  Expected indentation of 14 spaces but found 13  indent
  Line 301:1:  Expected indentation of 16 spaces but found 15  indent
  Line 302:1:  Expected indentation of 18 spaces but found 17  indent
  Line 303:1:  Expected indentation of 16 spaces but found 15  indent
  Line 304:1:  Expected indentation of 16 spaces but found 15  indent
  Line 305:1:  Expected indentation of 18 spaces but found 17  indent
  Line 306:1:  Expected indentation of 20 spaces but found 19  indent
  Line 307:1:  Expected indentation of 20 spaces but found 19  indent
  Line 308:1:  Expected indentation of 20 spaces but found 19  indent
  Line 309:1:  Expected indentation of 20 spaces but found 19  indent
  Line 310:1:  Expected indentation of 20 spaces but found 19  indent
  Line 311:1:  Expected indentation of 20 spaces but found 19  indent
  Line 312:1:  Expected indentation of 18 spaces but found 17  indent
  Line 313:1:  Expected indentation of 16 spaces but found 15  indent
  Line 314:1:  Expected indentation of 16 spaces but found 15  indent
  Line 315:1:  Expected indentation of 18 spaces but found 17  indent
  Line 316:1:  Expected indentation of 16 spaces but found 15  indent
  Line 317:1:  Expected indentation of 14 spaces but found 12  indent
  Line 318:1:  Expected indentation of 12 spaces but found 11  indent
  Line 319:1:  Expected indentation of 10 spaces but found 9   indent

src\pages\sales\Sales.jsx
  Line 81:1:     Trailing spaces not allowed                                            no-trailing-spaces
  Line 145:73:   Missing trailing comma                                                 comma-dangle
  Line 169:116:  Missing trailing comma                                                 comma-dangle
  Line 199:11:   'filtered' is never reassigned. Use 'const' instead                    prefer-const
  Line 241:34:   Expected parentheses around arrow function argument                    arrow-parens
  Line 244:34:   Expected parentheses around arrow function argument                    arrow-parens
  Line 249:34:   Expected parentheses around arrow function argument                    arrow-parens
  Line 254:34:   Expected parentheses around arrow function argument                    arrow-parens
  Line 298:15:   Missing trailing comma                                                 comma-dangle
  Line 300:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 301:39:   Expected parentheses around arrow function argument                    arrow-parens
  Line 309:18:   Missing trailing comma                                                 comma-dangle
  Line 311:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 313:12:   Expected parentheses around arrow function argument                    arrow-parens
  Line 313:27:   Expected parentheses around arrow function argument                    arrow-parens
  Line 315:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 331:67:   Strings must use singlequote                                           quotes
  Line 334:66:   Strings must use singlequote                                           quotes
  Line 336:70:   Strings must use singlequote                                           quotes
  Line 343:48:   Expected parentheses around arrow function argument                    arrow-parens
  Line 344:54:   Expected parentheses around arrow function argument                    arrow-parens
  Line 479:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 480:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 481:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 482:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 483:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 484:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 485:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 486:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 487:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 488:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 489:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 490:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 491:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 492:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 493:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 494:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 495:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 496:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 497:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 498:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 499:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 500:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 501:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 502:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 503:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 504:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 505:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 506:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 507:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 508:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 509:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 510:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 511:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 512:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 513:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 514:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 515:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 516:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 517:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 518:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 519:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 520:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 521:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 522:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 523:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 524:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 525:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 526:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 527:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 528:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 529:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 530:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 531:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 532:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 533:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 534:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 535:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 536:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 537:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 538:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 539:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 540:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 541:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 542:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 543:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 544:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 545:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 546:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 547:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 548:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 549:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 550:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 551:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 552:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 553:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 554:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 555:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 557:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 558:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 559:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 560:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 561:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 562:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 563:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 564:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 565:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 566:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 567:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 568:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 569:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 570:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 571:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 572:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 573:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 574:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 575:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 576:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 577:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 578:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 579:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 580:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 581:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 582:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 583:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 584:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 585:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 586:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 587:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 588:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 589:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 590:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 591:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 593:1:    Expected indentation of 8 spaces but found 6                           indent
  Line 594:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 595:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 596:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 597:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 598:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 599:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 600:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 601:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 602:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 603:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 604:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 605:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 606:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 607:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 608:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 609:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 610:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 611:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 612:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 613:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 614:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 615:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 616:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 617:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 618:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 619:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 620:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 621:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 622:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 623:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 624:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 625:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 626:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 627:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 628:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 629:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 630:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 631:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 632:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 633:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 634:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 635:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 636:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 637:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 639:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 640:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 641:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 642:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 643:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 644:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 645:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 646:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 647:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 648:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 648:29:   Strings must use singlequote                                           quotes
  Line 649:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 649:44:   Missing trailing comma                                                 comma-dangle
  Line 650:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 650:22:   Missing trailing comma                                                 comma-dangle
  Line 651:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 652:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 653:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 654:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 655:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 656:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 657:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 658:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 659:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 659:29:   Strings must use singlequote                                           quotes
  Line 660:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 660:44:   Missing trailing comma                                                 comma-dangle
  Line 661:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 661:22:   Missing trailing comma                                                 comma-dangle
  Line 662:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 663:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 664:1:    Trailing spaces not allowed                                            no-trailing-spaces
  Line 665:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 666:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 667:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 668:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 669:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 670:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 671:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 672:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 673:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 674:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 675:1:    Expected indentation of 26 spaces but found 24                         indent
  Line 676:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 677:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 678:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 679:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 681:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 682:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 683:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 684:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 685:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 686:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 687:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 688:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 689:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 690:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 691:1:    Expected indentation of 26 spaces but found 24                         indent
  Line 692:1:    Expected indentation of 24 spaces but found 22                         indent
  Line 693:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 694:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 695:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 697:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 698:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 699:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 700:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 701:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 702:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 703:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 704:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 705:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 706:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 707:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 708:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 710:1:    Expected indentation of 10 spaces but found 8                          indent
  Line 711:1:    Expected indentation of 12 spaces but found 10                         indent
  Line 712:1:    Expected indentation of 14 spaces but found 12                         indent
  Line 713:1:    Expected indentation of 16 spaces but found 14                         indent
  Line 714:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 715:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 716:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 717:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 718:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 719:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 720:1:    Expected indentation of 22 spaces but found 20                         indent
  Line 721:1:    Expected indentation of 20 spaces but found 18                         indent
  Line 722:1:    Expected indentation of 18 spaces but found 16                         indent
  Line 723:1:    Expected indentation of 18 spaces but found 16                         indent
